"1629","FUA Code","FUA_N3","NUTS","3","2013","HR041","Grad Zagreb","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HR001L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR042","Zagrebacka Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HR001L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR043","Krapinsko-Zagorska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HR001L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR044","Varazdinska zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR045","Koprivnicko-Krizevacka Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR046","Medimurska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR047","Bjelovarsko-Bilogorska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR048","Viroviticko-podravska zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR049","Pozesko-Slavonska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR04A","Brodsko-Posavska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HR003L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR04B","Osjecko-Baranjska Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HR004L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR04C","Vukovarsko-srijemska zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR04D","Karlovacka Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HR04E","Sisacko-Moslavacka Zupanija","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU101","Budapest","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU001L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU102","Pest","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU001L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU211","Fejer","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU009L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU212","Komarom-Esztergom","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU213","Veszprem","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU221","Gyor-Moson-Sopron","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU007L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU222","Vas","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU010L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU223","Zala","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU231","Baranya","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU004L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU232","Somogy","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU233","Tolna","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU311","Borsod-Abauj-Zemplen","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU002L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU312","Heves","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU313","Nograd","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU321","Hajdu-Bihar","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU005L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU322","Jasz-Nagykun-Szolnok","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU323","Szabolcs-Szatmar-Bereg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU003L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU331","Bacs-Kiskun","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU008L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU332","Bekes","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","HU333","Csongrad","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","HU006L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","IE011","Border","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","IE012","Midland","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","IE013","West","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","IE004L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","IE021","Dublin","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","IE001L1"
